"","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"1",15.3300914764404,16.4027843475342,70.2232818603516,107.527725219727,26.3070373535156,2.94899320602417,23.3580436706543,15.0992565155029,16.3991889953613,16.7100791931152,14.3058052062988,1767.77514648438,417.487609863281,36.6862373352051,90.9180603027344,1023.29174804688,137.375640869141,185.932678222656,164.802719116211
"2",18.1058921813965,17.7026443481445,70.5662536621094,102.532287597656,29.5065574645996,4.41999864578247,25.0865592956543,17.9060535430908,17.7378749847412,19.2204608917236,17.0149421691895,1447.10949707031,395.918823242188,9.66326522827148,110.468673706055,940.77294921875,41.8481597900391,295.158172607422,88.454460144043
"3",18.0017833709717,15.909351348877,70.571891784668,101.822143554688,28.6653423309326,6.12187480926514,22.5434684753418,17.5528507232666,17.9808940887451,19.3358821868896,17.1056251525879,1616.74401855469,423.19189453125,13.5840034484863,105.521522521973,1021.58129882812,52.2257919311523,150.158493041992,98.1451416015625
"4",18.7161998748779,16.1579875946045,70.8539352416992,139.781616210938,30.2496109008789,7.44496917724609,22.8046417236328,17.7274856567383,18.2332992553711,20.6569652557373,17.3174839019775,1247.72863769531,303.545349121094,17.8841381072998,96.3607559204102,754.818908691406,67.9337158203125,173.411270141602,503.433532714844
"5",19.640209197998,16.4638500213623,73.1480331420898,143.132339477539,30.2680721282959,7.76049709320068,22.5075759887695,19.5019760131836,18.7104682922363,21.6422576904297,18.3552093505859,1020.27575683594,292.888366699219,8.98449802398682,110.546592712402,671.104187011719,48.4477996826172,212.941268920898,408.157592773438
"6",18.1791954040527,15.7440996170044,71.8317718505859,155.657760620117,29.3961315155029,7.47811460494995,21.9180164337158,16.7660331726074,17.9246578216553,20.1414432525635,16.3766784667969,1112.236328125,264.298797607422,8.20975685119629,96.5395584106445,676.422790527344,59.5261611938477,162.961090087891,646.688720703125
"7",21.1063919067383,14.3376245498657,64.8360290527344,223.527099609375,32.0535049438477,9.93983554840088,22.1136703491211,22.9759826660156,19.094352722168,23.8683624267578,18.4049377441406,842.167419433594,212.348907470703,11.8820276260376,92.5506896972656,487.64013671875,83.337043762207,277.773010253906,95.6368255615234
"8",20.7707424163818,14.1667041778564,65.5447463989258,217.718002319336,31.363733291626,9.74994277954102,21.613790512085,22.720552444458,18.8926963806152,23.4254016876221,18.1862773895264,843.891723632812,215.253997802734,12.099217414856,93.6657638549805,492.230499267578,85.5388336181641,277.7373046875,94.4924468994141
"9",17.6817207336426,15.5594615936279,71.1259841918945,150.069305419922,28.3966445922852,6.52072620391846,21.875919342041,17.3126029968262,16.1255378723145,19.825366973877,16.1255378723145,766.771606445312,250.026748657227,1.80102097988129,124.158889770508,540.472290039062,35.039421081543,124.170883178711,35.039421081543
"10",21.2693824768066,15.2733392715454,69.1161117553711,162.163879394531,31.7828521728516,9.68476390838623,22.098087310791,21.4847373962402,19.8180694580078,23.3410415649414,19.2904186248779,637.270690917969,188.718948364258,1.48097443580627,108.046028137207,413.052093505859,34.064884185791,126.339874267578,37.2984275817871
"11",21.0698566436768,13.6656150817871,61.1523094177246,241.886383056641,32.3542823791504,10.0074319839478,22.346851348877,22.6417846679688,18.8726387023926,24.0885391235352,18.0681896209717,774.874572753906,223.245651245117,7.70141792297363,100.660354614258,478.625701904297,80.9150085449219,245.148742675781,90.8309326171875
"12",15.7588949203491,16.1489162445068,74.9431915283203,134.975631713867,26.228479385376,4.68026733398438,21.5482120513916,15.3466110229492,14.4750556945801,17.708776473999,14.4750556945801,889.901245117188,268.950134277344,4.16327285766602,120.18196105957,596.665588378906,44.4497222900391,150.154296875,44.4497222900391
"13",16.2057342529297,16.0811576843262,71.6481781005859,159.974487304688,27.173038482666,4.72842264175415,22.444616317749,16.7907791137695,14.3364267349243,18.2180233001709,14.3364267349243,830.304138183594,259.3544921875,6.29700422286987,119.073608398438,557.628234863281,53.7141456604004,131.342742919922,53.7141456604004
"14",19.5183086395264,15.9240474700928,72.7217102050781,150.859573364258,30.2051467895508,8.30790615081787,21.8972396850586,19.7330589294434,17.7896537780762,21.5265274047852,17.7896537780762,829.360656738281,230.022521972656,5.91710948944092,108.14404296875,523.505981445312,60.9274635314941,141.2060546875,60.9274635314941
"15",20.2150573730469,17.3662300109863,65.117073059082,180.429641723633,32.3846702575684,5.71542692184448,26.6692428588867,20.4233226776123,18.2974529266357,22.5389156341553,18.2038116455078,1295.69091796875,413.384613037109,4.62609434127808,126.670387268066,913.56689453125,17.6875495910645,94.7333374023438,32.5616264343262
"16",18.6797504425049,16.4139957427979,70.9660797119141,119.662521362305,29.9275512695312,6.79819869995117,23.1293525695801,18.0842952728271,18.1416149139404,20.3613548278809,17.7887744903564,1440.80737304688,372.042785644531,21.3076648712158,101.775123596191,892.300903320312,73.2393798828125,158.731185913086,599.901245117188
"17",19.0557880401611,16.3847751617432,71.1823425292969,138.160766601562,30.3828353881836,7.36480236053467,23.0180320739746,18.2072010040283,18.4294395446777,20.9345016479492,17.734130859375,1214.87707519531,306.247650146484,18.2152996063232,99.1594314575195,749.0341796875,68.9000244140625,157.051116943359,723.453674316406
"18",20.0282764434814,16.4859733581543,70.2957382202148,136.857208251953,31.3667774200439,7.91446876525879,23.4523086547852,19.4933757781982,19.3881855010986,21.9400749206543,18.9247627258301,1257.09741210938,335.798706054688,18.507007598877,104.008506774902,791.675354003906,62.6760787963867,143.955642700195,517.507141113281
"19",24.7255191802979,13.7131223678589,73.1545181274414,97.8693466186523,33.9185638427734,15.1731424331665,18.7454223632812,24.8843879699707,25.4124736785889,26.0975818634033,23.788890838623,1263.73913574219,166.031112670898,36.4059066772461,44.3446006774902,471.985412597656,157.882537841797,197.403472900391,379.680847167969
"20",21.8010311126709,14.739556312561,74.5012664794922,93.0483627319336,30.7985210418701,11.0142183303833,19.7843017578125,21.8331623077393,20.9625511169434,22.658634185791,20.5880317687988,726.674743652344,144.433563232422,14.562460899353,78.1471328735352,291.880065917969,46.0283813476562,286.236083984375,65.6950912475586
"21",18.8060550689697,14.792142868042,75.3107376098633,91.4591674804688,27.7799129486084,8.1384334564209,19.6414794921875,18.7629871368408,18.0024585723877,19.6935901641846,17.6548385620117,910.246704101562,173.633575439453,17.1317272186279,76.8393783569336,383.228637695312,57.3650665283203,342.789031982422,79.0961303710938
"22",22.0344562530518,14.0089340209961,73.8676681518555,83.9880065917969,30.7844848632812,11.8195781707764,18.9649066925049,22.9123497009277,21.4034881591797,22.9123497009277,20.9901905059814,697.874755859375,157.843505859375,11.0048675537109,87.6087188720703,300.260589599609,42.8790512084961,300.260589599609,73.6023025512695
"23",27.435230255127,12.412558555603,74.3599090576172,77.1700286865234,35.7618942260742,19.0693531036377,16.6925411224365,26.6558837890625,27.1158542633057,28.3632583618164,26.6558837890625,382.230316162109,125.097114562988,1.76255249977112,138.44255065918,196.859008789062,11.1492643356323,159.150695800781,196.859008789062
"24",19.701150894165,15.4545450210571,70.8480606079102,139.464172363281,30.5183753967285,8.7047290802002,21.8136463165283,19.0788078308105,18.825756072998,21.5520210266113,18.3672142028809,1544.82568359375,303.600952148438,15.1731643676758,74.155403137207,791.47900390625,126.799835205078,168.722702026367,533.084228515625
"25",20.1681232452393,14.3191747665405,69.2229461669922,147.137481689453,30.7352638244629,10.0496740341187,20.6855888366699,19.1250247955322,20.4332237243652,22.2775955200195,18.7452697753906,1550.02075195312,311.664703369141,25.8199310302734,82.5318984985352,848.176879882812,103.075126647949,131.455230712891,562.609924316406
"26",19.7747116088867,15.0437078475952,70.7843017578125,136.036758422852,30.2585430145264,9.00565624237061,21.2528877258301,19.3327198028564,18.7522258758545,21.5386524200439,18.5517253875732,1493.72180175781,299.574188232422,8.8865385055542,76.6647338867188,790.181396484375,111.931678771973,290.564208984375,508.899749755859
"27",20.6168231964111,14.7765960693359,74.3171539306641,125.863380432129,30.8908233642578,11.0076665878296,19.8831558227539,19.3926906585693,22.3853588104248,22.3853588104248,19.3084392547607,1537.56970214844,268.318908691406,33.9265213012695,63.77587890625,706.160766601562,160.180770874023,160.180770874023,524.786071777344
"28",21.1022052764893,14.2827320098877,74.8653945922852,112.29532623291,30.6251811981201,11.5472984313965,19.0778827667236,20.2677612304688,21.959056854248,22.74658203125,19.9310894012451,1497.57543945312,273.297790527344,23.868408203125,68.3514022827148,726.330017089844,152.918548583984,153.471069335938,510.883117675781
"29",21.2507572174072,16.1917877197266,73.9123992919922,110.408737182617,31.8054389953613,9.89871120452881,21.9067268371582,20.8400287628174,20.3519992828369,22.6496391296387,20.2500286102295,1568.68078613281,231.434158325195,8.59408664703369,46.5894584655762,583.834533691406,253.823822021484,375.67138671875,418.791046142578
"30",20.2017345428467,16.3662452697754,72.5767822265625,121.029724121094,30.5811557769775,8.03090667724609,22.5502490997314,20.0364837646484,18.9686431884766,21.7599506378174,18.9686431884766,1334.52014160156,222.021392822266,5.1240816116333,55.0628890991211,589.294921875,174.804458618164,310.4599609375,174.804458618164
"31",20.1180381774902,16.2607669830322,73.2744750976562,116.138801574707,30.3863162994385,8.19473266601562,22.1915836334229,19.8854732513428,19.012378692627,21.6198787689209,19.012378692627,1293.8603515625,217.694366455078,4.83562755584717,56.6363258361816,580.843078613281,159.161010742188,304.145690917969,159.161010742188
"32",21.1539421081543,15.9079103469849,72.8780364990234,109.842903137207,31.5736293792725,9.74550342559814,21.828125,20.7997455596924,20.3116016387939,22.5815048217773,20.2058849334717,1577.72509765625,296.643157958984,3.69674682617188,73.5395965576172,839.092407226562,132.977874755859,313.0615234375,501.967651367188
"33",20.6103553771973,15.4237880706787,72.5055541992188,117.762390136719,30.7051258087158,9.43256568908691,21.2725601196289,20.3031921386719,19.6031494140625,22.151460647583,19.5416526794434,1519.91821289062,268.090393066406,4.88583040237427,66.1206665039062,752.347106933594,156.13493347168,314.199554443359,195.18132019043
"34",19.3826675415039,15.6957778930664,73.7881774902344,115.926307678223,29.4390411376953,8.16764163970947,21.2714004516602,19.0366535186768,18.4204330444336,20.8934841156006,18.395938873291,1295.14172363281,227.760314941406,4.94656801223755,61.0760459899902,603.360961914062,143.457427978516,296.427795410156,166.261367797852
"35",20.0697803497314,16.3617725372314,73.23681640625,119.870994567871,30.4331398010254,8.09222602844238,22.340913772583,19.7850036621094,18.972957611084,21.6313304901123,18.972957611084,1322.11767578125,216.299774169922,5.69401836395264,52.627254486084,566.182495117188,181.41569519043,316.275390625,181.41569519043
"36",22.8415203094482,15.7758455276489,67.9168853759766,183.001846313477,33.9406280517578,10.7124643325806,23.2281646728516,23.6328086853027,20.5503482818604,25.1180324554443,20.5503482818604,610.975708007812,146.579330444336,2.97530031204224,87.1545181274414,345.367858886719,39.3354339599609,217.720947265625,39.3354339599609
"37",18.3828258514404,14.8237590789795,73.2698593139648,132.648132324219,27.8403377532959,7.60860776901245,20.2317295074463,18.7996616363525,16.8468418121338,20.0023460388184,16.8468418121338,791.382202148438,223.390319824219,2.57650589942932,96.8346633911133,459.8486328125,50.6725311279297,205.862365722656,50.6725311279297
"38",22.3707962036133,15.3836860656738,75.3672714233398,121.679138183594,31.285099029541,10.8734731674194,20.4116249084473,22.244119644165,20.7717914581299,23.7408714294434,20.7717914581299,648.033630371094,113.466651916504,7.64887142181396,70.5921249389648,289.982299804688,45.1469764709473,197.620452880859,45.1469764709473
"39",18.2771816253662,14.4515056610107,72.6428451538086,132.143585205078,27.5394306182861,7.64551544189453,19.8939151763916,18.6504802703857,17.2643547058105,19.9141635894775,16.7939224243164,762.715270996094,231.378982543945,1.68903064727783,103.283218383789,462.471160888672,46.3952293395996,234.963226318359,48.9299507141113
"40",18.6734752655029,14.5872840881348,74.2952194213867,120.10417175293,27.6536464691162,8.01943016052246,19.6342163085938,19.1444759368896,17.2384033203125,20.1394882202148,17.2384033203125,815.968566894531,209.397369384766,4.03768110275269,90.2308578491211,456.910095214844,48.5738906860352,268.833526611328,48.5738906860352
"41",17.0958938598633,14.4633798599243,73.7326278686523,122.191558837891,26.2294368743896,6.61345291137695,19.6159839630127,17.4636497497559,15.7015762329102,18.5714893341064,15.7015762329102,822.403442382812,237.170440673828,2.83088421821594,98.6230010986328,483.724182128906,50.9769248962402,211.336547851562,50.9769248962402
"42",20.0084285736084,12.9471216201782,69.6406707763672,185.669845581055,28.9273777008057,10.3360548019409,18.5913238525391,21.047887802124,19.0816383361816,22.2593650817871,17.5555744171143,711.813903808594,144.971969604492,22.7938423156738,65.7653274536133,303.679107666016,86.4130706787109,113.220367431641,157.879623413086
"43",23.3811454772949,15.7079486846924,68.5422286987305,193.141555786133,34.3403358459473,11.423152923584,22.9171829223633,24.3119297027588,20.9595069885254,25.8019714355469,20.9595069885254,567.205444335938,161.620193481445,1.7631630897522,98.2776336669922,337.185668945312,37.365104675293,185.037857055664,37.365104675293
"44",17.8909091949463,15.093976020813,75.5645599365234,130.0654296875,27.9660701751709,7.99112987518311,19.9749412536621,17.3095245361328,17.0267353057861,19.6412048339844,16.6279239654541,798.896240234375,173.321838378906,1.50423884391785,79.3301620483398,433.640045166016,48.4245681762695,166.750640869141,269.343658447266
"45",16.7016448974609,14.1322431564331,75.9113082885742,114.174957275391,26.1191215515137,7.50233936309814,18.6167831420898,16.1325836181641,16.1382999420166,18.27467918396,15.5186176300049,949.622131347656,204.131744384766,2.01674866676331,81.842658996582,533.74755859375,65.0120849609375,183.719131469727,331.570129394531
"46",20.4769973754883,13.2884454727173,66.6124725341797,146.793151855469,30.6271667480469,10.6782817840576,19.9488849639893,19.1611633300781,20.7444076538086,22.5580883026123,19.0953254699707,1612.38708496094,333.599426269531,12.0627498626709,96.0444946289062,957.297119140625,37.9947471618652,75.0243682861328,876.310668945312
"47",22.0506172180176,13.0213098526001,67.7414245605469,139.150543212891,32.4289436340332,13.2068662643433,19.2220764160156,20.8752822875977,22.62034034729,24.1541919708252,20.8293113708496,1181.36401367188,221.535797119141,7.94894647598267,77.987060546875,577.7587890625,33.0283813476562,83.5028762817383,563.194763183594
"48",20.9186820983887,13.5512113571167,70.9520034790039,132.364288330078,30.934627532959,11.8355026245117,19.0991249084473,20.0162391662598,21.411190032959,22.9013404846191,19.5017204284668,1453.86267089844,294.796112060547,13.9684524536133,90.924690246582,818.462036132812,47.669246673584,65.8157806396484,589.383422851562
"49",19.5100078582764,15.080078125,72.6744232177734,143.003509521484,29.1721210479736,8.42193412780762,20.750186920166,19.9913883209229,17.8155746459961,21.2694931030273,17.8155746459961,755.777160644531,207.359634399414,2.58102202415466,94.8615493774414,434.151062011719,48.8799591064453,241.468078613281,48.8799591064453
"50",23.327709197998,14.651086807251,74.3435821533203,98.419563293457,33.7928619384766,14.085597038269,19.7072639465332,24.1715393066406,22.3438682556152,24.5486812591553,22.1837787628174,1483.47595214844,220.82780456543,45.042667388916,35.7411651611328,439.690826416016,286.193695068359,355.518157958984,358.087310791016
"51",17.2433700561523,14.4329099655151,76.8387680053711,101.67960357666,26.5087242126465,7.72535467147827,18.7833690643311,17.2744369506836,16.9513835906982,18.5065097808838,16.241153717041,1483.81311035156,213.367950439453,16.7587089538574,43.7628364562988,550.758544921875,250.505798339844,270.084899902344,412.463806152344
"52",16.8753128051758,15.2779588699341,74.9863357543945,95.4150695800781,26.5097618103027,6.13543748855591,20.374324798584,16.6292896270752,16.0552406311035,18.0186100006104,16.0087394714355,1074.08093261719,131.655075073242,12.3897695541382,34.9116172790527,364.923187255859,162.950622558594,292.452514648438,179.889495849609
"53",20.4152870178223,15.3190011978149,74.553596496582,93.6001892089844,30.3108367919922,9.76320171356201,20.5476341247559,21.5674743652344,19.7191467285156,21.600118637085,19.4224033355713,1131.29772949219,159.635238647461,30.5999698638916,42.5016784667969,394.528350830078,152.741882324219,299.839569091797,256.452331542969
"54",18.7709655761719,14.8763008117676,73.8399658203125,84.8807907104492,28.0727729797363,7.92609357833862,20.1466789245605,19.7936267852783,17.9121532440186,19.7936267852783,17.8535957336426,1330.79675292969,225.325653076172,37.9508590698242,54.4504318237305,495.25341796875,147.049453735352,495.25341796875,317.762329101562
"55",20.9142742156982,14.950140953064,68.4087829589844,194.278533935547,31.5561408996582,9.70201683044434,21.8541240692139,22.7263488769531,19.3793449401855,23.2286853790283,18.6336555480957,845.036193847656,213.980056762695,10.4073219299316,95.1011047363281,492.738952636719,79.6016845703125,293.315795898438,85.5652465820312
"56",17.5126571655273,15.0161743164062,74.2246170043945,115.958076477051,27.6480255126953,7.41730499267578,20.2307205200195,16.4628486633301,17.1954231262207,18.9515762329102,16.314302444458,1043.07934570312,146.783386230469,3.58240652084351,45.1979446411133,403.213073730469,136.344604492188,235.919158935547,314.312591552734
"57",22.7201843261719,15.543098449707,74.9043655395508,109.51229095459,33.1600074768066,12.4094161987305,20.7505912780762,21.9202651977539,22.0922966003418,24.0836772918701,21.5033302307129,1101.0126953125,164.835464477539,4.5184268951416,51.3711166381836,472.387573242188,136.695617675781,226.370803833008,301.698272705078
"58",18.8974132537842,16.0843563079834,75.2763442993164,106.778694152832,29.3629302978516,7.99585056304932,21.3670806884766,18.2537651062012,18.2027778625488,20.2094821929932,17.9017143249512,929.557434082031,139.241561889648,3.66959500312805,47.7947578430176,367.950500488281,106.168243408203,208.981811523438,283.519226074219
"59",22.5620212554932,13.8145627975464,75.9457397460938,120.095024108887,32.4536743164062,14.2636318206787,18.1900424957275,23.2748546600342,21.2012691497803,23.9785614013672,21.2012691497803,815.366821289062,121.888076782227,35.8402671813965,46.4766845703125,308.128051757812,122.041175842285,193.812240600586,122.041175842285
"60",20.4769973754883,13.2884454727173,66.6124725341797,146.793151855469,30.6271667480469,10.6782817840576,19.9488849639893,19.1611633300781,20.7444076538086,22.5580883026123,19.0953254699707,1612.38708496094,333.599426269531,12.0627498626709,96.0444946289062,957.297119140625,37.9947471618652,75.0243682861328,876.310668945312
"61",22.2428073883057,14.6194553375244,78.387336730957,70.7299194335938,31.6050491333008,12.9547710418701,18.6502780914307,22.4579219818115,22.7913818359375,22.9978294372559,21.4192790985107,1576.89331054688,224.475524902344,25.8942241668701,41.340217590332,524.122192382812,264.917205810547,303.25341796875,290.746826171875
"62",18.3906555175781,15.8867416381836,73.3613510131836,109.412521362305,28.0990829467773,6.4436182975769,21.6554641723633,19.4832324981689,17.1211490631104,19.5712623596191,17.1211490631104,1269.99560546875,144.244613647461,22.4529571533203,32.4516410827637,392.004974365234,207.593139648438,384.205932617188,207.593139648438
"63",15.043888092041,15.0279951095581,78.9100494384766,86.1386489868164,24.0984382629395,5.0539755821228,19.0444622039795,14.7639455795288,14.4923496246338,16.145601272583,14.2496862411499,1235.06262207031,149.556564331055,27.0713195800781,37.6453437805176,414.011810302734,175.362808227539,337.815582275391,257.992614746094
"64",16.6293487548828,15.8237028121948,76.6649932861328,94.6187286376953,26.355583190918,5.71552133560181,20.6400623321533,16.0005569458008,15.8388528823853,17.8443489074707,15.6878280639648,1353.17993164062,169.677856445312,33.2652587890625,39.508415222168,444.182373046875,168.69580078125,408.247772216797,279.095642089844
"65",17.3531436920166,15.3703937530518,71.2354736328125,149.495132446289,27.8960514068604,6.31916999816895,21.5768814086914,16.8324184417725,15.8611173629761,19.47412109375,15.8611173629761,748.136535644531,241.280044555664,1.12174308300018,124.174133300781,527.202758789062,33.1928253173828,119.345016479492,33.1928253173828
"66",20.422700881958,14.2994747161865,71.478157043457,184.69938659668,30.7858123779297,10.7804346084595,20.0053787231445,19.285924911499,19.7170028686523,22.8720321655273,18.4466171264648,803.008361816406,188.130798339844,2.72389531135559,87.1578750610352,462.688812255859,54.6890296936035,142.746368408203,285.091369628906
"67",17.806604385376,17.4844779968262,72.8959121704102,125.519561767578,29.0492343902588,5.06369495391846,23.985538482666,17.6717071533203,17.0127906799316,19.5471019744873,16.7951698303223,1269.73376464844,359.711303710938,18.5768661499023,110.988334655762,833.893615722656,60.0840606689453,264.964874267578,531.507080078125
"68",23.2363948822021,12.9629764556885,77.0124435424805,112.272605895996,32.3594017028809,15.5270872116089,16.8323135375977,24.0452365875244,22.0128917694092,24.5609512329102,22.0128917694092,818.074035644531,119.797508239746,31.3059997558594,41.6322708129883,302.551788330078,123.330688476562,206.324264526367,123.330688476562
"69",19.0401554107666,13.5558071136475,75.7379302978516,98.8811645507812,28.0808143615723,10.1825075149536,17.898307800293,20.0824909210205,19.0354785919189,20.2248611450195,18.0333213806152,1377.35961914062,167.347671508789,23.2906150817871,33.8478393554688,461.149108886719,217.467681884766,378.175354003906,358.163391113281
"70",24.0408973693848,13.7647275924683,77.1971969604492,111.041206359863,33.6772003173828,15.8465948104858,17.8306045532227,24.7801780700684,22.8663024902344,25.3528518676758,22.8663024902344,513.863037109375,91.1017150878906,18.0696697235107,56.1215858459473,210.259017944336,58.8600425720215,113.887725830078,58.8600425720215
"71",23.0710258483887,13.4955825805664,72.4693450927734,138.571533203125,32.9485740661621,14.3261041641235,18.6224708557129,23.7359390258789,21.5166797637939,24.7032814025879,21.5166797637939,552.154846191406,91.7312545776367,18.9949264526367,52.4933395385742,222.00439453125,71.1739807128906,131.815277099609,71.1739807128906
"72",19.9798355102539,14.6959228515625,75.0863418579102,128.024490356445,30.1334342956543,10.5614023208618,19.5720329284668,18.4781932830811,20.0449600219727,21.4277172088623,18.4781932830811,1202.66540527344,163.770553588867,5.86236906051636,44.6886825561523,463.954315185547,149.307907104492,268.648071289062,463.954315185547
"73",20.4538192749023,15.1355457305908,76.685302734375,141.218948364258,30.8839321136475,11.1467142105103,19.7372169494629,18.6392650604248,21.1452674865723,21.9242267608643,18.6392650604248,1302.3076171875,173.144317626953,8.59897327423096,41.4227638244629,477.764465332031,178.514038085938,296.370697021484,477.764465332031
"74",23.8052806854248,11.2098560333252,80.132698059082,69.9934234619141,31.3999633789062,17.4108467102051,13.9891166687012,23.60866355896,23.0136909484863,24.7271556854248,23.0136909484863,1481.31640625,229.381408691406,42.8802452087402,57.0506591796875,551.472839355469,161.431655883789,292.273406982422,161.431655883789
"75",22.5889568328857,10.1740808486938,80.0963668823242,62.0635070800781,29.3468017578125,16.6445007324219,12.7023010253906,23.0317401885986,22.3029670715332,23.3585968017578,21.9720420837402,1332.36389160156,161.008590698242,54.7353134155273,33.35302734375,454.391052246094,227.996078491211,372.890808105469,388.787078857422
"76",21.1828002929688,11.6081352233887,82.035758972168,52.8658027648926,28.3008079528809,14.1507158279419,14.150092124939,20.6428127288818,21.0413246154785,21.7539234161377,20.6428127288818,1028.19567871094,157.623382568359,5.91580533981323,58.1064682006836,400.095642089844,39.965648651123,316.738952636719,400.095642089844
"77",23.4302730560303,10.7622756958008,70.6609420776367,103.811248779297,31.9862785339355,16.7554092407227,15.2308692932129,22.7087020874023,24.4212398529053,24.8358821868896,22.5134086608887,1380.4677734375,179.34944152832,30.8017597198486,40.1849822998047,486.711120605469,172.225311279297,207.706939697266,475.712921142578
"78",23.8737449645996,9.93316459655762,71.6447830200195,91.9262847900391,31.5591239929199,17.6946601867676,13.8644638061523,23.2123336791992,24.7306003570557,25.0811023712158,23.0614624023438,1283.51049804688,169.304061889648,34.9261627197266,40.7220115661621,445.8564453125,158.082153320312,197.125091552734,432.358428955078
